esp32_sensor1,"-100.28,-164.17"
esp32_sensor1,"-100.14,-168.05"
esp32_sensor1,"-101.01,-166.48"
esp32_sensor1,"-100.32,-169.33"
esp32_sensor1,"-100.61,-162.46"
esp32_sensor1,"-100.73,-167.46"
esp32_sensor1,"-100.94,-167.87"
esp32_sensor1,"-100.82,-163.85"
esp32_sensor1,"-101.22,-168.73"
esp32_sensor1,"-100.90,-168.73"
esp32_sensor1,"-100.57,-168.38"
esp32_sensor1,"-99.07,-168.30"
esp32_sensor1,"-98.66,-166.23"
esp32_sensor1,"-103.25,-160.99"
esp32_sensor1,"-103.74,-161.02"
esp32_sensor1,"-99.92,-153.40"
esp32_sensor1,"-101.76,-170.42"
esp32_sensor1,"-101.23,-158.49"
esp32_sensor1,"-104.20,-161.09"
esp32_sensor1,"-104.18,-161.31"
esp32_sensor1,"-102.22,-153.91"
esp32_sensor1,"-100.92,-162.00"
esp32_sensor1,"-98.21,-150.51"
esp32_sensor1,"-103.76,-167.54"
esp32_sensor1,"-100.52,-161.61"
esp32_sensor1,"-102.18,-168.82"
esp32_sensor1,"-102.79,-170.80"
esp32_sensor1,"-102.19,-171.57"
esp32_sensor1,"-100.38,-169.10"
esp32_sensor1,"-99.63,-167.02"
esp32_sensor1,"-104.58,-169.09"
esp32_sensor1,"-104.52,-163.57"
esp32_sensor1,"-103.62,-164.50"
esp32_sensor1,"-102.31,-167.80"
esp32_sensor1,"-101.91,-165.77"
esp32_sensor1,"-104.55,-167.67"
esp32_sensor1,"-104.73,-166.78"
esp32_sensor1,"-104.91,-170.18"
esp32_sensor1,"-105.02,-170.93"
esp32_sensor1,"-105.91,-170.84"
esp32_sensor1,"-102.77,-173.32"
esp32_sensor1,"-104.68,-173.01"
esp32_sensor1,"-101.38,-175.71"
esp32_sensor1,"-105.48,-176.48"
esp32_sensor1,"-103.46,179.15"
esp32_sensor1,"-103.07,-177.70"
esp32_sensor1,"-102.81,-176.60"
esp32_sensor1,"-101.32,-176.01"
esp32_sensor1,"-105.02,-171.09"
esp32_sensor1,"-105.16,-167.95"
esp32_sensor1,"-102.92,-168.96"
esp32_sensor1,"-104.17,-169.88"
esp32_sensor1,"-101.17,-163.50"
esp32_sensor1,"-103.04,-169.49"
esp32_sensor1,"-104.65,-173.07"
esp32_sensor1,"-105.26,-176.12"
esp32_sensor1,"-103.80,-173.15"
esp32_sensor1,"-107.73,-177.89"
esp32_sensor1,"-102.90,-168.38"
esp32_sensor1,"-102.78,179.30"
esp32_sensor1,"-103.06,-178.15"
esp32_sensor1,"-105.83,178.75"
esp32_sensor1,"-101.83,-178.44"
esp32_sensor1,"-102.99,-177.41"
esp32_sensor1,"-103.39,-178.98"
esp32_sensor1,"-101.42,-179.15"
esp32_sensor1,"-103.51,-179.10"
esp32_sensor1,"-102.94,-174.18"
esp32_sensor1,"-105.08,-171.45"
esp32_sensor1,"-102.11,-169.50"
esp32_sensor1,"-104.83,-168.94"
esp32_sensor1,"-100.12,-169.09"
esp32_sensor1,"-102.01,-168.63"
esp32_sensor1,"-104.36,-169.53"
esp32_sensor1,"-104.83,-174.26"
esp32_sensor1,"-103.71,-171.70"
esp32_sensor1,"-103.92,-173.23"
esp32_sensor1,"-104.87,-177.66"
esp32_sensor1,"-100.47,-177.86"
esp32_sensor1,"-103.19,179.51"
esp32_sensor1,"-102.06,180.00"
esp32_sensor1,"-102.86,-179.87"
esp32_sensor1,"-103.56,176.84"
esp32_sensor1,"-103.35,-179.70"
esp32_sensor1,"-101.38,-179.29"
esp32_sensor1,"-103.05,178.75"
esp32_sensor1,"-102.59,-174.21"
esp32_sensor1,"-104.42,-171.11"
esp32_sensor1,"-101.49,-170.35"
esp32_sensor1,"-104.07,-173.46"
esp32_sensor1,"-98.79,-179.62"
esp32_sensor1,"-102.89,-169.69"
esp32_sensor1,"-103.65,-170.46"
esp32_sensor1,"-102.27,-175.57"
esp32_sensor1,"-98.89,-179.07"
esp32_sensor1,"-104.17,-179.71"
esp32_sensor1,"-102.95,-172.91"
esp32_sensor1,"-102.53,-175.49"
esp32_sensor1,"-101.46,178.73"
esp32_sensor1,"-103.55,-177.92"
esp32_sensor1,"-103.26,-177.32"
esp32_sensor1,"-102.15,179.93"
esp32_sensor1,"-100.23,179.92"
esp32_sensor1,"-102.72,-176.10"
esp32_sensor1,"-104.30,-176.46"
esp32_sensor1,"-105.46,-176.97"
esp32_sensor1,"-103.20,-169.29"
esp32_sensor1,"-100.84,-174.68"
esp32_sensor1,"-104.90,-173.57"
esp32_sensor1,"-104.13,-173.11"
esp32_sensor1,"-103.24,177.49"
esp32_sensor1,"-98.28,-179.10"
esp32_sensor1,"-99.90,-178.23"
esp32_sensor1,"-108.16,-177.21"
esp32_sensor1,"-102.38,-177.49"
esp32_sensor1,"-104.32,178.31"
esp32_sensor1,"-103.66,178.65"
esp32_sensor1,"-103.23,-178.89"
esp32_sensor1,"-103.41,179.09"
esp32_sensor1,"-103.64,-179.82"
esp32_sensor1,"-103.14,-178.65"
esp32_sensor1,"-103.13,-179.10"
esp32_sensor1,"-105.30,-176.00"
esp32_sensor1,"-110.95,-177.57"
esp32_sensor1,"-114.58,-179.42"
esp32_sensor1,"-114.74,-176.38"
esp32_sensor1,"-113.60,178.35"
esp32_sensor1,"-109.25,166.91"
esp32_sensor1,"-113.60,169.11"
esp32_sensor1,"-116.00,173.96"
esp32_sensor1,"-111.91,172.90"
esp32_sensor1,"-109.57,173.18"
esp32_sensor1,"-109.74,-179.24"
esp32_sensor1,"-107.12,-178.49"
esp32_sensor1,"-105.62,179.00"
esp32_sensor1,"-104.30,179.61"
esp32_sensor1,"-104.20,177.51"
esp32_sensor1,"-104.51,-178.27"
esp32_sensor1,"-103.11,177.24"
esp32_sensor1,"-106.16,175.83"
esp32_sensor1,"-114.65,-171.29"
esp32_sensor1,"-118.80,-174.23"
esp32_sensor1,"-120.40,-178.03"
esp32_sensor1,"-111.44,179.73"
esp32_sensor1,"-115.67,159.21"
esp32_sensor1,"-123.49,167.59"
esp32_sensor1,"-123.44,175.13"
esp32_sensor1,"-117.95,174.60"
esp32_sensor1,"-116.06,171.61"
esp32_sensor1,"-112.77,178.57"
esp32_sensor1,"-110.42,-179.68"
esp32_sensor1,"-108.45,179.23"
esp32_sensor1,"-105.39,-175.29"
esp32_sensor1,"-106.62,-178.61"
esp32_sensor1,"-104.65,178.76"
esp32_sensor1,"-104.23,176.23"
esp32_sensor1,"-103.80,178.66"
esp32_sensor1,"-103.06,-179.02"
esp32_sensor1,"-104.14,-175.75"
esp32_sensor1,"-113.66,-176.60"
esp32_sensor1,"-120.62,177.78"
esp32_sensor1,"-125.87,-177.77"
esp32_sensor1,"-116.21,-174.99"
esp32_sensor1,"-117.31,171.47"
esp32_sensor1,"-129.70,168.80"
esp32_sensor1,"-127.07,172.53"
esp32_sensor1,"-120.68,173.84"
esp32_sensor1,"-119.29,175.76"
esp32_sensor1,"-119.07,175.35"
esp32_sensor1,"-113.45,173.58"
esp32_sensor1,"-110.00,170.75"
esp32_sensor1,"-107.78,-176.59"
esp32_sensor1,"-105.82,177.64"
esp32_sensor1,"-105.84,177.69"
esp32_sensor1,"-106.22,176.24"
esp32_sensor1,"-103.13,175.83"
esp32_sensor1,"-104.34,176.30"
esp32_sensor1,"-104.17,178.29"
esp32_sensor1,"-106.38,178.54"
esp32_sensor1,"-109.26,-176.60"
esp32_sensor1,"-118.86,-179.32"
esp32_sensor1,"-124.42,-178.66"
esp32_sensor1,"-123.13,178.19"
esp32_sensor1,"-111.91,173.18"
esp32_sensor1,"-121.67,171.36"
esp32_sensor1,"-128.28,173.33"
esp32_sensor1,"-124.19,174.53"
esp32_sensor1,"-116.83,173.55"
esp32_sensor1,"-114.68,171.16"
esp32_sensor1,"-114.33,170.43"
esp32_sensor1,"-111.10,178.84"
esp32_sensor1,"-107.67,-178.46"
esp32_sensor1,"-107.27,175.64"
esp32_sensor1,"-106.48,178.93"
esp32_sensor1,"-104.46,177.92"
esp32_sensor1,"-103.53,-169.78"
esp32_sensor1,"-101.96,179.93"
esp32_sensor1,"-101.97,-178.88"
esp32_sensor1,"-101.53,-178.47"
esp32_sensor1,"-100.49,-176.33"
esp32_sensor1,"-99.73,-177.41"
esp32_sensor1,"-99.49,-170.94"
esp32_sensor1,"-98.84,-167.20"
esp32_sensor1,"-99.29,-167.20"
esp32_sensor1,"-100.12,-171.50"
esp32_sensor1,"-99.39,-172.74"
esp32_sensor1,"-98.38,-165.47"
esp32_sensor1,"-97.56,-167.51"
esp32_sensor1,"-100.04,-165.93"
esp32_sensor1,"-98.81,-155.88"
esp32_sensor1,"-99.31,-158.23"
esp32_sensor1,"-100.52,-161.20"
esp32_sensor1,"-99.44,-155.25"
esp32_sensor1,"-95.85,-143.54"
esp32_sensor1,"-100.57,-159.58"
esp32_sensor1,"-98.40,-154.06"
esp32_sensor1,"-100.32,-160.35"
esp32_sensor1,"-98.10,-152.55"
esp32_sensor1,"-95.36,-140.64"
esp32_sensor1,"-101.20,-169.30"
esp32_sensor1,"-98.92,-161.40"
esp32_sensor1,"-98.56,-169.29"
esp32_sensor1,"-99.90,-169.79"
esp32_sensor1,"-99.38,-165.10"
esp32_sensor1,"-99.74,-176.29"
esp32_sensor1,"-100.29,-171.42"
esp32_sensor1,"-100.69,-171.62"
esp32_sensor1,"-100.34,-170.26"
esp32_sensor1,"-99.86,-169.43"
esp32_sensor1,"-99.96,-170.49"
esp32_sensor1,"-100.40,-170.65"
esp32_sensor1,"-99.85,-172.83"
esp32_sensor1,"-98.70,-171.81"
esp32_sensor1,"-98.53,-168.03"
esp32_sensor1,"-100.33,-167.26"
esp32_sensor1,"-101.52,-165.65"
esp32_sensor1,"-99.47,-162.84"
esp32_sensor1,"-102.57,-167.40"
esp32_sensor1,"-97.22,-153.74"
esp32_sensor1,"-99.61,-169.62"
esp32_sensor1,"-102.57,-168.47"
esp32_sensor1,"-100.80,-176.34"
esp32_sensor1,"-99.50,-172.60"
esp32_sensor1,"-98.02,-174.81"
esp32_sensor1,"-101.10,167.65"
esp32_sensor1,"-100.85,-178.01"
esp32_sensor1,"-100.31,180.00"
esp32_sensor1,"-100.83,-170.18"
esp32_sensor1,"-99.46,-177.33"
esp32_sensor1,"-100.55,179.77"
esp32_sensor1,"-100.49,-177.16"
esp32_sensor1,"-101.28,-178.22"
esp32_sensor1,"-100.57,-178.86"
esp32_sensor1,"-100.76,-176.34"
esp32_sensor1,"-100.98,-176.79"
esp32_sensor1,"-100.93,-177.87"
esp32_sensor1,"-100.03,-179.84"
esp32_sensor1,"-99.35,-178.54"
esp32_sensor1,"-100.70,-172.29"
esp32_sensor1,"-99.07,-174.23"
esp32_sensor1,"-100.47,-171.69"
esp32_sensor1,"-106.56,-173.88"
esp32_sensor1,"-95.78,-141.81"
esp32_sensor1,"-102.91,171.21"
esp32_sensor1,"-101.45,-167.34"
esp32_sensor1,"-102.76,-167.30"
esp32_sensor1,"-101.54,-176.25"
esp32_sensor1,"-101.64,-174.05"
esp32_sensor1,"-99.12,-168.48"
esp32_sensor1,"-101.15,-174.77"
esp32_sensor1,"-102.00,-165.58"
esp32_sensor1,"-100.93,-173.53"
esp32_sensor1,"-100.96,-177.38"
esp32_sensor1,"-100.21,-171.60"
esp32_sensor1,"-99.99,-170.67"
esp32_sensor1,"-100.72,-173.82"
esp32_sensor1,"-100.33,-172.61"
esp32_sensor1,"-100.43,-176.38"
esp32_sensor1,"-101.09,-175.46"
esp32_sensor1,"-101.55,-176.01"
esp32_sensor1,"-101.45,-177.26"
esp32_sensor1,"-99.75,179.92"
esp32_sensor1,"-98.38,-177.71"
esp32_sensor1,"-101.64,-171.16"
esp32_sensor1,"-103.34,-169.76"
esp32_sensor1,"-99.02,-165.22"
esp32_sensor1,"-101.69,-170.13"
esp32_sensor1,"-97.47,-166.06"
esp32_sensor1,"-100.65,-172.41"
esp32_sensor1,"-101.89,-176.55"
esp32_sensor1,"-100.30,178.81"
esp32_sensor1,"-99.33,-173.37"
esp32_sensor1,"-99.03,179.81"
esp32_sensor1,"-96.69,177.73"
esp32_sensor1,"-100.29,-177.31"
esp32_sensor1,"-102.10,177.45"
esp32_sensor1,"-98.70,174.96"
esp32_sensor1,"-99.95,173.60"
esp32_sensor1,"-100.18,177.65"
esp32_sensor1,"-100.49,-176.78"
esp32_sensor1,"-100.78,179.55"
esp32_sensor1,"-100.39,176.67"
esp32_sensor1,"-101.15,178.41"
esp32_sensor1,"-100.30,179.22"
esp32_sensor1,"-97.87,174.11"
esp32_sensor1,"-105.98,-178.38"
esp32_sensor1,"-113.63,-174.77"
esp32_sensor1,"-129.38,-179.01"
esp32_sensor1,"-121.98,-176.59"
esp32_sensor1,"-111.01,174.91"
esp32_sensor1,"-127.71,161.95"
esp32_sensor1,"-132.88,166.67"
esp32_sensor1,"-124.73,167.72"
esp32_sensor1,"-128.20,172.86"
esp32_sensor1,"-123.86,173.57"
esp32_sensor1,"-119.73,172.09"
esp32_sensor1,"-113.64,165.99"
esp32_sensor1,"-109.71,176.69"
esp32_sensor1,"-109.08,168.37"
esp32_sensor1,"-105.66,171.96"
esp32_sensor1,"-102.95,173.11"
esp32_sensor1,"-103.00,-174.75"
esp32_sensor1,"-103.64,-177.95"
esp32_sensor1,"-102.84,-172.28"
esp32_sensor1,"-101.56,-176.67"
esp32_sensor1,"-101.13,-176.46"
esp32_sensor1,"-107.46,-171.75"
esp32_sensor1,"-121.63,178.85"
esp32_sensor1,"-130.52,-176.30"
esp32_sensor1,"-113.39,179.84"
esp32_sensor1,"-122.02,172.51"
esp32_sensor1,"-132.41,172.94"
esp32_sensor1,"-128.74,172.49"
esp32_sensor1,"-127.90,174.57"
esp32_sensor1,"-123.81,175.12"
esp32_sensor1,"-123.45,173.74"
esp32_sensor1,"-115.67,177.34"
esp32_sensor1,"-114.43,-177.77"
esp32_sensor1,"-107.87,178.51"
esp32_sensor1,"-106.27,178.95"
esp32_sensor1,"-101.58,170.08"
esp32_sensor1,"-103.80,178.45"
esp32_sensor1,"-102.99,-177.04"
esp32_sensor1,"-102.94,-174.03"
esp32_sensor1,"-100.93,-168.49"
esp32_sensor1,"-99.90,176.77"
esp32_sensor1,"-109.88,-174.67"
esp32_sensor1,"-136.79,-179.16"
esp32_sensor1,"-115.41,-160.08"
esp32_sensor1,"-96.23,-160.82"
esp32_sensor1,"-131.28,169.19"
esp32_sensor1,"-130.62,169.37"
esp32_sensor1,"-125.38,177.22"
esp32_sensor1,"-125.69,177.97"
esp32_sensor1,"-121.10,176.26"
esp32_sensor1,"-115.96,178.15"
esp32_sensor1,"-111.85,-178.38"
esp32_sensor1,"-109.79,-179.62"
esp32_sensor1,"-110.35,176.06"
esp32_sensor1,"-103.70,-177.43"
esp32_sensor1,"-103.84,-174.15"
esp32_sensor1,"-101.29,-158.58"
esp32_sensor1,"-101.55,-169.71"
esp32_sensor1,"-102.93,-176.13"
esp32_sensor1,"-106.60,-175.03"
esp32_sensor1,"-115.13,-178.11"
esp32_sensor1,"-128.90,-172.51"
esp32_sensor1,"-116.76,-168.35"
esp32_sensor1,"-109.21,175.89"
esp32_sensor1,"-124.83,176.17"
esp32_sensor1,"-126.81,175.79"
esp32_sensor1,"-124.52,178.64"
esp32_sensor1,"-118.17,178.18"
esp32_sensor1,"-116.60,173.14"
esp32_sensor1,"-111.17,179.22"
esp32_sensor1,"-112.22,-177.86"
esp32_sensor1,"-107.38,174.91"
esp32_sensor1,"-100.98,-173.01"
esp32_sensor1,"-102.49,-173.65"
esp32_sensor1,"-102.99,-178.23"
esp32_sensor1,"-102.42,-179.75"
esp32_sensor1,"-103.45,-171.01"
esp32_sensor1,"-102.31,-174.69"
esp32_sensor1,"-102.08,-169.79"
esp32_sensor1,"-101.00,-169.53"
esp32_sensor1,"-100.69,-152.80"
esp32_sensor1,"-101.90,-159.62"
esp32_sensor1,"-101.13,-159.17"
esp32_sensor1,"-100.88,-160.98"
esp32_sensor1,"-100.39,-155.51"
esp32_sensor1,"-100.02,-152.28"
esp32_sensor1,"-99.34,-151.43"
esp32_sensor1,"-100.49,-156.09"
esp32_sensor1,"-100.96,-159.25"
esp32_sensor1,"-99.43,-151.95"
esp32_sensor1,"-98.33,-147.16"
esp32_sensor1,"-96.93,-147.17"
esp32_sensor1,"-99.64,-159.43"
esp32_sensor1,"-101.14,-158.59"
esp32_sensor1,"-98.85,-151.17"
esp32_sensor1,"-100.65,-155.28"
esp32_sensor1,"-99.97,-164.66"
esp32_sensor1,"-99.45,-163.50"
esp32_sensor1,"-100.37,-165.45"
esp32_sensor1,"-99.78,-160.73"
esp32_sensor1,"-100.83,-163.80"
esp32_sensor1,"-100.91,-161.74"
esp32_sensor1,"-101.23,-160.50"
esp32_sensor1,"-101.39,-163.29"
esp32_sensor1,"-100.54,-162.73"
esp32_sensor1,"-101.80,-160.29"
esp32_sensor1,"-99.19,-156.50"
esp32_sensor1,"-100.42,-156.45"
esp32_sensor1,"-101.85,-159.21"
esp32_sensor1,"-100.29,-159.56"
esp32_sensor1,"-101.60,-159.56"
esp32_sensor1,"-99.43,-159.06"
esp32_sensor1,"-100.20,-159.36"
esp32_sensor1,"-98.14,-154.19"
esp32_sensor1,"-99.43,-151.43"
esp32_sensor1,"-100.89,-166.36"
esp32_sensor1,"-99.18,-163.76"
esp32_sensor1,"-101.36,-161.67"
esp32_sensor1,"-99.08,-163.79"
esp32_sensor1,"-99.03,-166.53"
esp32_sensor1,"-100.78,-164.78"
esp32_sensor1,"-101.29,-162.65"
esp32_sensor1,"-102.20,-166.43"
esp32_sensor1,"-101.19,-156.17"
esp32_sensor1,"-100.15,-167.61"
esp32_sensor1,"-102.92,-173.16"
esp32_sensor1,"-99.63,-164.10"
esp32_sensor1,"-103.48,-166.91"
esp32_sensor1,"-102.48,-164.86"
esp32_sensor1,"-100.89,-169.83"
esp32_sensor1,"-100.58,-165.87"
esp32_sensor1,"-99.48,-168.30"
esp32_sensor1,"-99.41,-164.95"
esp32_sensor1,"-101.55,-173.38"
esp32_sensor1,"-103.23,-166.91"
esp32_sensor1,"-102.11,-174.28"
esp32_sensor1,"-100.33,-172.95"
esp32_sensor1,"-100.65,-171.25"
esp32_sensor1,"-100.92,-164.49"
esp32_sensor1,"-100.08,-171.77"
esp32_sensor1,"-102.58,-169.43"
esp32_sensor1,"-103.30,-166.86"
esp32_sensor1,"-102.29,-166.40"
esp32_sensor1,"-103.17,-173.85"
esp32_sensor1,"-100.66,-162.43"
esp32_sensor1,"-102.67,176.87"
esp32_sensor1,"-102.25,-169.27"
esp32_sensor1,"-103.70,-175.73"
esp32_sensor1,"-102.17,-173.86"
esp32_sensor1,"-101.76,-174.81"
esp32_sensor1,"-102.88,-178.34"
esp32_sensor1,"-99.73,-176.80"
esp32_sensor1,"-105.26,178.21"
esp32_sensor1,"-99.83,-167.31"
esp32_sensor1,"-100.65,-173.89"
esp32_sensor1,"-102.91,-174.53"
esp32_sensor1,"-101.19,-175.82"
esp32_sensor1,"-101.52,-175.39"
esp32_sensor1,"-100.72,-178.34"
esp32_sensor1,"-101.54,-176.85"
esp32_sensor1,"-102.22,-174.27"
esp32_sensor1,"-101.55,-177.71"
esp32_sensor1,"-101.94,-178.52"
esp32_sensor1,"-101.86,-177.89"
esp32_sensor1,"-101.42,-177.39"
esp32_sensor1,"-103.17,-173.16"
esp32_sensor1,"-113.83,177.34"
esp32_sensor1,"-125.85,-172.40"
esp32_sensor1,"-125.19,-175.48"
esp32_sensor1,"-111.40,169.88"
esp32_sensor1,"-114.84,162.21"
esp32_sensor1,"-130.97,170.84"
esp32_sensor1,"-126.19,174.04"
esp32_sensor1,"-125.37,176.40"
esp32_sensor1,"-122.49,172.98"
esp32_sensor1,"-113.10,168.23"
esp32_sensor1,"-115.53,178.08"
esp32_sensor1,"-108.76,177.20"
esp32_sensor1,"-109.02,170.60"
esp32_sensor1,"-105.08,-178.91"
esp32_sensor1,"-105.25,-179.68"
esp32_sensor1,"-103.12,175.79"
esp32_sensor1,"-103.84,-173.58"
esp32_sensor1,"-115.59,-178.72"
esp32_sensor1,"-117.74,-172.32"
esp32_sensor1,"-123.26,179.00"
esp32_sensor1,"-112.32,-176.57"
esp32_sensor1,"-112.01,178.94"
esp32_sensor1,"-120.87,179.08"
esp32_sensor1,"-122.42,-178.96"
esp32_sensor1,"-115.82,178.84"
esp32_sensor1,"-109.62,-178.62"
esp32_sensor1,"-107.23,-178.54"
esp32_sensor1,"-108.63,-172.09"
esp32_sensor1,"-104.47,-164.36"
esp32_sensor1,"-102.76,-176.62"
esp32_sensor1,"-102.88,-173.60"
esp32_sensor1,"-102.09,-170.58"
esp32_sensor1,"-103.88,-173.01"
esp32_sensor1,"-106.38,-176.04"
esp32_sensor1,"-115.12,-170.78"
esp32_sensor1,"-123.16,-172.58"
esp32_sensor1,"-119.25,-170.80"
esp32_sensor1,"-103.19,-170.32"
esp32_sensor1,"-121.21,176.92"
esp32_sensor1,"-127.25,-177.32"
esp32_sensor1,"-116.45,174.35"
esp32_sensor1,"-112.11,-179.03"
esp32_sensor1,"-112.52,-178.18"
esp32_sensor1,"-111.22,176.64"
esp32_sensor1,"-105.87,-176.33"
esp32_sensor1,"-102.52,167.20"
esp32_sensor1,"-105.99,-173.54"
esp32_sensor1,"-103.10,-179.75"
esp32_sensor1,"-104.08,-175.58"
esp32_sensor1,"-103.95,-175.26"
esp32_sensor1,"-103.22,-170.46"
esp32_sensor1,"-104.25,-174.41"
esp32_sensor1,"-104.07,-176.00"
esp32_sensor1,"-103.80,-175.15"
esp32_sensor1,"-103.47,-175.52"
esp32_sensor1,"-103.48,-175.20"
esp32_sensor1,"-103.03,-173.35"
esp32_sensor1,"-103.48,-174.98"
esp32_sensor1,"-103.45,-175.87"
esp32_sensor1,"-103.20,-175.48"
esp32_sensor1,"-103.36,-175.47"
esp32_sensor1,"-103.37,-174.25"
esp32_sensor1,"-103.52,-172.93"
esp32_sensor1,"-103.52,-174.14"
esp32_sensor1,"-103.14,-174.79"
esp32_sensor1,"-103.16,-173.57"
esp32_sensor1,"-103.20,-172.98"
esp32_sensor1,"-100.77,-170.34"
esp32_sensor1,"-102.30,-173.33"
esp32_sensor1,"-102.88,-169.91"
esp32_sensor1,"-104.78,-167.05"
esp32_sensor1,"-102.41,-165.19"
esp32_sensor1,"-102.70,-166.48"
esp32_sensor1,"-101.73,-169.53"
esp32_sensor1,"-100.63,-160.50"
esp32_sensor1,"-102.45,-165.87"
esp32_sensor1,"-102.93,-166.11"
esp32_sensor1,"-102.74,-167.77"
esp32_sensor1,"-102.79,-165.04"
esp32_sensor1,"-101.67,-162.69"
esp32_sensor1,"-96.24,-151.61"
esp32_sensor1,"-104.16,-175.25"
esp32_sensor1,"-101.98,-172.37"
esp32_sensor1,"-103.04,-169.28"
esp32_sensor1,"-97.92,-174.82"
esp32_sensor1,"-103.80,-175.70"
esp32_sensor1,"-103.01,-176.05"
esp32_sensor1,"-102.49,-175.61"
esp32_sensor1,"-103.48,-175.11"
esp32_sensor1,"-102.39,-174.88"
esp32_sensor1,"-102.50,-176.48"
esp32_sensor1,"-102.85,-171.99"
esp32_sensor1,"-103.95,-173.16"
esp32_sensor1,"-103.98,-174.69"
esp32_sensor1,"-104.48,-171.50"
esp32_sensor1,"-102.84,-167.42"
esp32_sensor1,"-100.40,-173.32"
esp32_sensor1,"-103.31,-169.70"
esp32_sensor1,"-103.08,-169.29"
esp32_sensor1,"-103.08,-169.86"
esp32_sensor1,"-100.72,-165.88"
esp32_sensor1,"-101.73,-167.67"
esp32_sensor1,"-101.07,-179.31"
esp32_sensor1,"-102.82,-176.23"
esp32_sensor1,"-102.67,-177.17"
esp32_sensor1,"-103.67,179.47"
esp32_sensor1,"-100.52,179.69"
esp32_sensor1,"-102.49,-179.94"
esp32_sensor1,"-103.63,-179.70"
esp32_sensor1,"-102.45,177.58"
esp32_sensor1,"-102.85,172.01"
esp32_sensor1,"-104.72,-174.19"
esp32_sensor1,"-104.25,-170.48"
esp32_sensor1,"-100.93,-158.90"
esp32_sensor1,"-98.50,-132.35"
esp32_sensor1,"-99.47,-139.89"
esp32_sensor1,"-107.02,-144.72"
esp32_sensor1,"-117.26,-174.44"
esp32_sensor1,"-110.44,150.89"
esp32_sensor1,"-160.62,-176.28"
esp32_sensor1,"167.41,-137.11"
esp32_sensor1,"-167.12,-169.93"
esp32_sensor1,"-175.01,-164.21"
esp32_sensor1,"-177.36,-157.02"
esp32_sensor1,"-172.88,-156.33"
esp32_sensor1,"163.21,-144.82"
esp32_sensor1,"168.48,-140.53"
esp32_sensor1,"116.26,-114.58"
esp32_sensor1,"76.47,-69.19"
esp32_sensor1,"82.46,-83.84"
