esp32_sensor1,"-1.52,-10.55"
esp32_sensor1,"-1.51,-10.47"
esp32_sensor1,"-1.56,-10.52"
esp32_sensor1,"-1.63,-10.57"
esp32_sensor1,"-1.62,-10.55"
esp32_sensor1,"-1.56,-10.48"
esp32_sensor1,"-1.58,-10.60"
esp32_sensor1,"-1.59,-10.44"
esp32_sensor1,"-1.56,-10.48"
esp32_sensor1,"-1.60,-10.49"
esp32_sensor1,"-1.52,-10.52"
esp32_sensor1,"-1.59,-10.59"
esp32_sensor1,"-1.55,-10.56"
esp32_sensor1,"-1.45,-10.46"
esp32_sensor1,"-2.39,-8.73"
esp32_sensor1,"-4.08,-7.50"
esp32_sensor1,"-2.85,1.05"
esp32_sensor1,"-3.78,3.56"
esp32_sensor1,"-0.40,-2.47"
esp32_sensor1,"-1.87,-1.09"
esp32_sensor1,"-3.32,2.16"
esp32_sensor1,"-3.41,1.27"
esp32_sensor1,"-5.11,-2.83"
esp32_sensor1,"-6.23,-0.58"
esp32_sensor1,"-4.86,2.54"
esp32_sensor1,"-2.40,5.92"
esp32_sensor1,"-1.29,6.06"
esp32_sensor1,"-3.75,3.31"
esp32_sensor1,"-4.20,3.34"
esp32_sensor1,"-5.74,4.87"
esp32_sensor1,"-4.36,4.87"
esp32_sensor1,"-4.20,3.04"
esp32_sensor1,"-4.30,1.94"
esp32_sensor1,"-5.25,0.40"
esp32_sensor1,"-3.82,0.55"
esp32_sensor1,"-4.47,1.34"
esp32_sensor1,"-6.53,1.05"
esp32_sensor1,"-7.07,0.94"
esp32_sensor1,"-7.59,0.52"
esp32_sensor1,"-7.61,0.48"
esp32_sensor1,"-7.11,0.11"
esp32_sensor1,"-7.16,0.30"
esp32_sensor1,"-7.26,0.31"
esp32_sensor1,"-8.06,2.56"
esp32_sensor1,"-8.77,-2.43"
esp32_sensor1,"-5.83,-1.92"
esp32_sensor1,"-7.97,0.01"
esp32_sensor1,"-5.51,4.49"
esp32_sensor1,"-3.54,5.48"
esp32_sensor1,"-4.43,4.34"
esp32_sensor1,"-4.30,4.52"
esp32_sensor1,"-4.19,4.70"
esp32_sensor1,"-3.91,5.01"
esp32_sensor1,"-3.41,4.51"
esp32_sensor1,"-1.98,2.59"
esp32_sensor1,"-3.36,0.18"
esp32_sensor1,"-3.03,0.69"
esp32_sensor1,"-3.73,-1.73"
esp32_sensor1,"-3.33,-0.50"
esp32_sensor1,"-3.30,-0.34"
esp32_sensor1,"-4.30,-0.63"
esp32_sensor1,"-4.60,-0.15"
esp32_sensor1,"-4.77,0.03"
esp32_sensor1,"-4.56,0.16"
esp32_sensor1,"-5.06,-0.08"
esp32_sensor1,"-4.89,-0.22"
esp32_sensor1,"-4.73,-0.08"
esp32_sensor1,"-1.14,-0.83"
esp32_sensor1,"-1.77,1.59"
esp32_sensor1,"-3.51,-0.20"
esp32_sensor1,"-3.51,1.43"
esp32_sensor1,"-4.34,3.36"
esp32_sensor1,"-3.37,3.97"
esp32_sensor1,"-2.81,4.71"
esp32_sensor1,"-2.91,3.40"
esp32_sensor1,"-3.17,2.89"
esp32_sensor1,"-2.41,2.75"
esp32_sensor1,"-3.46,2.31"
esp32_sensor1,"-4.09,2.07"
esp32_sensor1,"-4.74,1.53"
esp32_sensor1,"-3.99,-2.26"
esp32_sensor1,"-2.24,-1.66"
esp32_sensor1,"-2.34,-1.94"
esp32_sensor1,"-3.34,-2.30"
esp32_sensor1,"-5.33,-3.13"
esp32_sensor1,"-5.85,-2.76"
esp32_sensor1,"-5.81,-2.67"
esp32_sensor1,"-5.90,-2.38"
esp32_sensor1,"-5.74,-2.25"
esp32_sensor1,"-5.77,-2.17"
esp32_sensor1,"-5.84,-2.12"
esp32_sensor1,"-5.86,-2.05"
esp32_sensor1,"-5.83,-2.00"
esp32_sensor1,"-5.83,-2.03"
esp32_sensor1,"-5.84,-2.02"
esp32_sensor1,"-5.95,-1.93"
esp32_sensor1,"-5.83,-1.96"
esp32_sensor1,"-5.86,-1.90"
esp32_sensor1,"-5.89,-1.79"
esp32_sensor1,"-5.91,-1.98"
esp32_sensor1,"-5.57,-2.14"
esp32_sensor1,"-5.78,-1.80"
esp32_sensor1,"-5.79,-1.61"
esp32_sensor1,"-7.82,-0.03"
esp32_sensor1,"-4.68,-1.26"
esp32_sensor1,"-4.52,-0.93"
esp32_sensor1,"-3.50,-1.13"
esp32_sensor1,"-1.62,-1.96"
esp32_sensor1,"-0.83,-1.81"
esp32_sensor1,"0.40,-1.15"
esp32_sensor1,"0.40,-0.92"
esp32_sensor1,"-3.80,0.58"
esp32_sensor1,"0.23,-2.24"
esp32_sensor1,"1.09,-1.00"
esp32_sensor1,"1.17,-0.86"
esp32_sensor1,"1.08,-1.24"
esp32_sensor1,"1.10,-0.92"
esp32_sensor1,"1.29,-0.99"
esp32_sensor1,"1.33,-0.85"
esp32_sensor1,"1.12,-0.85"
esp32_sensor1,"1.16,-1.25"
esp32_sensor1,"1.30,-0.92"
esp32_sensor1,"1.32,-1.00"
esp32_sensor1,"1.51,-1.04"
esp32_sensor1,"1.19,-1.18"
esp32_sensor1,"1.86,-1.23"
esp32_sensor1,"1.00,-1.38"
esp32_sensor1,"-0.08,-0.87"
esp32_sensor1,"1.54,-1.47"
esp32_sensor1,"0.82,-1.44"
esp32_sensor1,"0.80,-1.40"
esp32_sensor1,"0.42,-1.59"
esp32_sensor1,"0.70,-1.59"
esp32_sensor1,"0.79,-1.52"
esp32_sensor1,"0.78,-1.65"
esp32_sensor1,"0.74,-1.59"
esp32_sensor1,"0.67,-1.57"
esp32_sensor1,"0.70,-1.66"
esp32_sensor1,"0.92,-1.51"
esp32_sensor1,"0.64,-1.64"
esp32_sensor1,"0.70,-1.70"
esp32_sensor1,"0.74,-1.58"
esp32_sensor1,"0.71,-1.69"
esp32_sensor1,"0.70,-1.56"
esp32_sensor1,"0.70,-1.62"
esp32_sensor1,"0.75,-1.74"
esp32_sensor1,"0.75,-1.62"
esp32_sensor1,"0.74,-1.67"
esp32_sensor1,"0.70,-1.86"
esp32_sensor1,"1.43,-2.13"
esp32_sensor1,"0.61,-2.26"
esp32_sensor1,"4.30,-14.55"
esp32_sensor1,"-0.14,-3.56"
esp32_sensor1,"-1.23,-3.30"
esp32_sensor1,"-3.34,-0.81"
esp32_sensor1,"-3.14,0.87"
esp32_sensor1,"-3.13,2.14"
esp32_sensor1,"-3.12,1.84"
esp32_sensor1,"-3.60,0.97"
esp32_sensor1,"-1.83,1.27"
esp32_sensor1,"-1.54,-1.92"
esp32_sensor1,"-2.31,-3.58"
esp32_sensor1,"0.38,-3.62"
esp32_sensor1,"0.68,-3.72"
esp32_sensor1,"-1.60,-4.26"
esp32_sensor1,"-1.11,-3.26"
esp32_sensor1,"-1.19,-3.47"
esp32_sensor1,"-1.03,-3.17"
esp32_sensor1,"-0.91,-2.80"
esp32_sensor1,"-0.85,-2.58"
esp32_sensor1,"-0.86,-2.58"
esp32_sensor1,"-1.07,-2.45"
esp32_sensor1,"-0.93,-2.53"
esp32_sensor1,"-0.80,-2.51"
esp32_sensor1,"-0.70,-2.47"
esp32_sensor1,"-0.80,-2.56"
esp32_sensor1,"-0.85,-2.47"
esp32_sensor1,"-0.74,-2.45"
esp32_sensor1,"-0.82,-2.45"
esp32_sensor1,"-0.80,-2.43"
esp32_sensor1,"-0.75,-2.47"
esp32_sensor1,"-0.78,-2.37"
esp32_sensor1,"-0.82,-2.45"
esp32_sensor1,"-0.73,-2.35"
esp32_sensor1,"-0.64,-2.43"
esp32_sensor1,"-0.59,-2.32"
esp32_sensor1,"-0.70,-2.29"
esp32_sensor1,"-0.74,-2.32"
esp32_sensor1,"-0.69,-2.36"
esp32_sensor1,"-0.69,-2.40"
esp32_sensor1,"-0.70,-2.56"
esp32_sensor1,"-0.73,-2.39"
esp32_sensor1,"-0.70,-2.37"
esp32_sensor1,"-0.78,-2.45"
esp32_sensor1,"-0.73,-2.47"
esp32_sensor1,"-0.82,-2.37"
esp32_sensor1,"-0.74,-2.47"
esp32_sensor1,"-0.69,-2.49"
esp32_sensor1,"-0.71,-2.52"
esp32_sensor1,"-1.13,-2.90"
esp32_sensor1,"-3.61,-3.73"
esp32_sensor1,"-2.81,-3.57"
esp32_sensor1,"-5.43,-0.45"
esp32_sensor1,"-4.28,4.08"
esp32_sensor1,"-4.52,4.61"
esp32_sensor1,"-4.10,6.22"
esp32_sensor1,"-2.74,5.39"
esp32_sensor1,"-2.38,4.76"
esp32_sensor1,"-4.19,0.29"
esp32_sensor1,"-4.12,-2.73"
esp32_sensor1,"-6.19,-5.09"
esp32_sensor1,"-3.06,-2.11"
esp32_sensor1,"-2.40,-2.23"
esp32_sensor1,"-2.55,-1.76"
esp32_sensor1,"-2.76,-2.70"
esp32_sensor1,"-2.39,-2.65"
esp32_sensor1,"-2.18,-1.05"
esp32_sensor1,"-1.67,-2.62"
esp32_sensor1,"-1.84,-2.55"
esp32_sensor1,"-1.97,-2.53"
esp32_sensor1,"-1.91,-2.39"
esp32_sensor1,"-1.77,-2.40"
esp32_sensor1,"-1.77,-2.37"
esp32_sensor1,"-1.88,-2.28"
esp32_sensor1,"-1.88,-2.22"
esp32_sensor1,"-1.47,-2.35"
esp32_sensor1,"-1.73,-2.33"
esp32_sensor1,"-1.81,-2.43"
esp32_sensor1,"-1.80,-2.37"
esp32_sensor1,"-1.71,-2.33"
esp32_sensor1,"-1.70,-2.35"
esp32_sensor1,"-1.62,-2.33"
esp32_sensor1,"-1.73,-2.30"
esp32_sensor1,"-1.70,-2.37"
esp32_sensor1,"-1.61,-2.36"
esp32_sensor1,"-1.71,-2.38"
esp32_sensor1,"-1.58,-2.34"
esp32_sensor1,"-1.49,-2.45"
esp32_sensor1,"-1.47,-2.62"
esp32_sensor1,"0.35,-0.61"
esp32_sensor1,"-4.42,-5.86"
esp32_sensor1,"-4.32,0.04"
esp32_sensor1,"-2.66,5.95"
esp32_sensor1,"-3.57,5.80"
esp32_sensor1,"-3.84,6.77"
esp32_sensor1,"-2.14,6.40"
esp32_sensor1,"-2.59,6.26"
esp32_sensor1,"-5.27,-0.63"
esp32_sensor1,"-6.92,3.57"
esp32_sensor1,"-3.66,0.10"
esp32_sensor1,"-1.97,-0.57"
esp32_sensor1,"-1.90,-0.96"
esp32_sensor1,"-2.77,-1.58"
esp32_sensor1,"-2.30,-1.63"
esp32_sensor1,"-2.15,-1.96"
esp32_sensor1,"-2.17,-2.00"
esp32_sensor1,"-2.42,-1.82"
esp32_sensor1,"-2.27,-1.92"
esp32_sensor1,"-2.37,-1.90"
esp32_sensor1,"-2.44,-1.99"
esp32_sensor1,"-2.40,-2.10"
esp32_sensor1,"-2.18,-2.15"
esp32_sensor1,"-2.19,-2.10"
esp32_sensor1,"-2.15,-2.20"
esp32_sensor1,"-2.09,-2.21"
esp32_sensor1,"-1.99,-2.28"
esp32_sensor1,"-1.88,-2.39"
esp32_sensor1,"-1.91,-2.30"
esp32_sensor1,"-1.78,-2.34"
esp32_sensor1,"-1.70,-2.46"
esp32_sensor1,"-1.61,-2.46"
esp32_sensor1,"-1.41,-3.09"
esp32_sensor1,"-4.46,-4.69"
esp32_sensor1,"0.16,-1.20"
esp32_sensor1,"-3.46,-1.82"
esp32_sensor1,"-2.30,0.81"
esp32_sensor1,"-1.50,0.67"
esp32_sensor1,"0.64,-4.04"
esp32_sensor1,"-1.42,-1.88"
esp32_sensor1,"-2.00,-1.38"
esp32_sensor1,"-1.48,-1.70"
esp32_sensor1,"-1.97,-2.07"
esp32_sensor1,"-1.78,-2.30"
esp32_sensor1,"-1.62,-2.40"
esp32_sensor1,"-2.00,-2.59"
esp32_sensor1,"-1.69,-2.57"
esp32_sensor1,"-1.30,-1.90"
esp32_sensor1,"-1.67,-2.33"
esp32_sensor1,"-1.26,-1.94"
esp32_sensor1,"-0.09,-0.03"
esp32_sensor1,"-3.17,-1.43"
esp32_sensor1,"-2.01,-1.87"
esp32_sensor1,"-1.52,-2.68"
esp32_sensor1,"-1.95,-2.57"
esp32_sensor1,"-1.72,-2.38"
esp32_sensor1,"-1.46,-2.65"
esp32_sensor1,"-1.81,-2.81"
esp32_sensor1,"-1.49,-2.55"
esp32_sensor1,"-1.54,-2.76"
esp32_sensor1,"-2.54,1.86"
esp32_sensor1,"-3.28,-1.87"
esp32_sensor1,"-3.20,-1.76"
esp32_sensor1,"-1.47,-1.17"
esp32_sensor1,"-3.14,-0.07"
esp32_sensor1,"-2.47,-1.61"
esp32_sensor1,"-1.26,-2.96"
esp32_sensor1,"-1.70,-2.82"
esp32_sensor1,"-1.51,-2.70"
esp32_sensor1,"-1.46,-2.65"
esp32_sensor1,"-1.37,-2.74"
esp32_sensor1,"-1.32,-2.66"
esp32_sensor1,"-1.49,-1.30"
esp32_sensor1,"-2.76,-3.70"
esp32_sensor1,"-1.25,2.15"
esp32_sensor1,"4.39,1.94"
esp32_sensor1,"-0.86,-2.51"
esp32_sensor1,"-0.41,-2.47"
esp32_sensor1,"-0.41,-3.42"
esp32_sensor1,"-1.32,-3.12"
esp32_sensor1,"-0.93,-2.67"
esp32_sensor1,"-1.04,-2.79"
esp32_sensor1,"-1.21,-2.85"
esp32_sensor1,"-1.06,-2.79"
esp32_sensor1,"-0.89,-2.78"
esp32_sensor1,"-0.82,-2.86"
esp32_sensor1,"-2.58,-1.26"
esp32_sensor1,"-2.89,-0.64"
esp32_sensor1,"-2.99,2.89"
esp32_sensor1,"-1.18,2.20"
esp32_sensor1,"-0.94,-1.16"
esp32_sensor1,"-3.37,-1.32"
esp32_sensor1,"-1.99,-2.42"
esp32_sensor1,"-1.02,-3.05"
esp32_sensor1,"-2.04,-2.54"
esp32_sensor1,"-1.50,-2.76"
esp32_sensor1,"-1.40,-2.79"
esp32_sensor1,"-1.29,-2.64"
esp32_sensor1,"-1.11,-2.74"
esp32_sensor1,"-0.57,-5.18"
esp32_sensor1,"-1.61,-1.68"
esp32_sensor1,"-4.70,-2.08"
esp32_sensor1,"-3.31,-0.16"
esp32_sensor1,"-2.10,0.51"
esp32_sensor1,"-3.01,-3.55"
esp32_sensor1,"-1.91,-3.12"
esp32_sensor1,"-2.02,-2.99"
esp32_sensor1,"-2.13,-2.42"
esp32_sensor1,"-2.00,-2.29"
esp32_sensor1,"-1.70,-3.03"
esp32_sensor1,"-1.63,-2.66"
esp32_sensor1,"-1.48,-2.69"
esp32_sensor1,"-1.41,-2.63"
esp32_sensor1,"-1.31,-2.90"
esp32_sensor1,"-2.11,2.00"
esp32_sensor1,"-4.79,-0.94"
esp32_sensor1,"-7.23,1.96"
esp32_sensor1,"-1.40,3.87"
esp32_sensor1,"-3.10,-1.58"
esp32_sensor1,"-4.30,-0.65"
esp32_sensor1,"-3.00,-2.03"
esp32_sensor1,"-2.46,-2.75"
esp32_sensor1,"-2.32,-2.03"
esp32_sensor1,"-2.08,-2.72"
esp32_sensor1,"-1.92,-2.85"
esp32_sensor1,"-1.66,-2.78"
esp32_sensor1,"-1.50,-2.08"
esp32_sensor1,"-1.14,-3.73"
esp32_sensor1,"-3.49,0.77"
esp32_sensor1,"-6.44,-6.27"
esp32_sensor1,"-0.79,8.89"
esp32_sensor1,"-2.79,2.83"
esp32_sensor1,"-5.96,3.71"
esp32_sensor1,"-4.30,-1.44"
esp32_sensor1,"-2.80,-2.24"
esp32_sensor1,"-2.91,-2.74"
esp32_sensor1,"-1.84,-3.79"
esp32_sensor1,"-1.74,-3.18"
esp32_sensor1,"-2.40,-3.24"
esp32_sensor1,"-2.61,-3.40"
esp32_sensor1,"-2.36,-3.24"
esp32_sensor1,"-2.51,-3.40"
esp32_sensor1,"-3.14,-3.67"
esp32_sensor1,"-4.11,-3.61"
esp32_sensor1,"-3.61,2.22"
esp32_sensor1,"-6.08,3.40"
esp32_sensor1,"-3.26,4.89"
esp32_sensor1,"-5.05,-2.35"
esp32_sensor1,"-7.04,-1.67"
esp32_sensor1,"-4.19,-2.94"
esp32_sensor1,"-3.16,-3.08"
esp32_sensor1,"-3.10,-3.86"
esp32_sensor1,"-2.99,-3.80"
esp32_sensor1,"-3.17,-3.85"
esp32_sensor1,"-3.64,-3.95"
esp32_sensor1,"-3.35,-3.64"
esp32_sensor1,"-3.10,-3.52"
esp32_sensor1,"-3.04,-3.34"
esp32_sensor1,"-3.39,-3.16"
esp32_sensor1,"-3.22,-3.27"
esp32_sensor1,"-1.45,-2.62"
esp32_sensor1,"-2.53,0.26"
esp32_sensor1,"-8.68,-0.76"
esp32_sensor1,"-4.09,1.45"
esp32_sensor1,"-2.41,-0.65"
esp32_sensor1,"-0.64,-3.41"
esp32_sensor1,"-3.00,-1.87"
esp32_sensor1,"-2.44,-2.65"
esp32_sensor1,"-2.89,-3.24"
esp32_sensor1,"-3.71,-2.98"
esp32_sensor1,"-3.44,-3.02"
esp32_sensor1,"-3.35,-3.01"
esp32_sensor1,"-3.18,-3.03"
esp32_sensor1,"-3.15,-2.99"
esp32_sensor1,"-3.08,-3.14"
esp32_sensor1,"-3.32,-2.53"
esp32_sensor1,"-3.03,-3.08"
esp32_sensor1,"-3.57,-3.16"
esp32_sensor1,"-3.06,-3.16"
esp32_sensor1,"-3.13,-3.18"
esp32_sensor1,"-3.16,-3.14"
esp32_sensor1,"-3.08,-3.06"
esp32_sensor1,"-3.06,-3.06"
esp32_sensor1,"-3.18,-3.05"
esp32_sensor1,"-3.17,-3.08"
esp32_sensor1,"-3.16,-3.08"
esp32_sensor1,"-3.10,-3.07"
esp32_sensor1,"-3.12,-3.02"
esp32_sensor1,"-3.13,-3.02"
esp32_sensor1,"-3.12,-3.11"
esp32_sensor1,"-3.11,-3.06"
esp32_sensor1,"-3.07,-3.07"
esp32_sensor1,"-3.05,-3.09"
esp32_sensor1,"-3.13,-3.06"
esp32_sensor1,"-3.06,-3.02"
esp32_sensor1,"-3.13,-3.11"
esp32_sensor1,"-3.08,-3.00"
esp32_sensor1,"-3.12,-2.98"
esp32_sensor1,"-3.09,-3.02"
esp32_sensor1,"-3.09,-2.98"
esp32_sensor1,"-3.03,-2.99"
esp32_sensor1,"-3.12,-2.98"
esp32_sensor1,"-3.06,-2.91"
esp32_sensor1,"-3.09,-2.83"
esp32_sensor1,"-2.98,-2.96"
esp32_sensor1,"-2.68,-4.11"
esp32_sensor1,"-2.77,-4.17"
esp32_sensor1,"-3.46,-2.81"
esp32_sensor1,"-2.92,-2.84"
esp32_sensor1,"-2.44,-3.04"
esp32_sensor1,"-1.80,1.76"
esp32_sensor1,"-4.70,5.19"
esp32_sensor1,"-3.31,5.25"
esp32_sensor1,"-3.16,6.27"
esp32_sensor1,"-1.66,5.51"
esp32_sensor1,"-3.31,5.65"
esp32_sensor1,"-2.97,5.26"
esp32_sensor1,"-3.51,5.48"
esp32_sensor1,"-2.73,5.66"
esp32_sensor1,"-2.60,5.20"
esp32_sensor1,"-4.01,4.00"
esp32_sensor1,"-1.81,4.47"
esp32_sensor1,"-2.76,3.84"
esp32_sensor1,"-2.74,4.39"
esp32_sensor1,"-2.12,4.91"
esp32_sensor1,"-2.65,5.13"
esp32_sensor1,"-2.21,4.78"
esp32_sensor1,"-2.86,4.14"
esp32_sensor1,"-2.56,4.66"
esp32_sensor1,"-2.97,3.98"
esp32_sensor1,"-2.82,3.53"
esp32_sensor1,"-3.18,4.04"
esp32_sensor1,"-3.02,4.11"
esp32_sensor1,"-3.95,1.18"
esp32_sensor1,"-1.67,4.48"
esp32_sensor1,"-4.22,0.67"
esp32_sensor1,"-5.97,1.58"
esp32_sensor1,"-5.36,-1.46"
esp32_sensor1,"-3.40,-1.57"
esp32_sensor1,"-2.83,-2.30"
esp32_sensor1,"-3.69,-2.92"
esp32_sensor1,"-3.63,-3.33"
esp32_sensor1,"-3.08,-3.16"
esp32_sensor1,"-3.05,-3.21"
esp32_sensor1,"-3.32,-3.31"
esp32_sensor1,"-3.22,-3.07"
esp32_sensor1,"-3.28,-3.07"
esp32_sensor1,"-3.42,-3.20"
esp32_sensor1,"-3.18,-3.46"
esp32_sensor1,"-3.04,-3.51"
esp32_sensor1,"-2.90,-3.62"
esp32_sensor1,"-2.91,-3.58"
esp32_sensor1,"-2.98,-3.50"
esp32_sensor1,"-3.31,-3.12"
esp32_sensor1,"-3.17,-3.37"
esp32_sensor1,"-0.48,-4.88"
esp32_sensor1,"-3.09,-3.55"
esp32_sensor1,"-3.05,-3.50"
esp32_sensor1,"-3.04,-3.58"
esp32_sensor1,"-2.98,-3.57"
esp32_sensor1,"-2.91,-3.61"
esp32_sensor1,"-2.87,-3.53"
esp32_sensor1,"-2.94,-3.55"
esp32_sensor1,"-2.95,-3.56"
esp32_sensor1,"-2.96,-3.58"
esp32_sensor1,"-2.87,-3.46"
esp32_sensor1,"-2.98,-3.50"
esp32_sensor1,"-2.91,-3.53"
esp32_sensor1,"-2.89,-3.51"
esp32_sensor1,"-2.90,-3.52"
esp32_sensor1,"-2.96,-3.56"
esp32_sensor1,"-3.02,-3.52"
esp32_sensor1,"-2.95,-3.49"
esp32_sensor1,"-2.98,-3.54"
esp32_sensor1,"-2.03,-4.58"
esp32_sensor1,"-2.12,0.80"
esp32_sensor1,"-5.90,3.11"
esp32_sensor1,"-10.98,5.77"
esp32_sensor1,"-3.26,7.09"
esp32_sensor1,"-0.91,1.01"
esp32_sensor1,"-6.02,-0.78"
esp32_sensor1,"-3.29,-2.47"
esp32_sensor1,"-3.01,-3.44"
esp32_sensor1,"-3.08,-3.34"
esp32_sensor1,"-3.20,-3.15"
esp32_sensor1,"-3.03,-3.25"
esp32_sensor1,"-3.19,-3.03"
esp32_sensor1,"-3.20,-2.99"
esp32_sensor1,"-3.20,-3.11"
esp32_sensor1,"-15.36,-2.48"
esp32_sensor1,"-1.64,-1.11"
esp32_sensor1,"-9.73,4.83"
esp32_sensor1,"-13.63,4.29"
esp32_sensor1,"0.12,1.12"
esp32_sensor1,"-1.92,-1.85"
esp32_sensor1,"-1.63,-1.98"
esp32_sensor1,"-4.19,-2.59"
esp32_sensor1,"-3.33,-2.82"
esp32_sensor1,"-3.42,-2.81"
esp32_sensor1,"-3.23,-3.01"
esp32_sensor1,"-3.10,-2.90"
esp32_sensor1,"-3.12,-2.88"
esp32_sensor1,"-3.16,-2.82"
esp32_sensor1,"-3.45,-2.91"
esp32_sensor1,"-3.15,-2.71"
esp32_sensor1,"-3.05,-2.90"
esp32_sensor1,"-3.18,-2.84"
esp32_sensor1,"-2.96,-2.99"
esp32_sensor1,"-1.39,-2.77"
esp32_sensor1,"-3.30,-0.82"
esp32_sensor1,"-6.60,-3.31"
esp32_sensor1,"-11.42,0.89"
esp32_sensor1,"1.83,9.86"
esp32_sensor1,"-2.33,0.58"
esp32_sensor1,"-5.97,-3.56"
esp32_sensor1,"-3.53,-3.85"
esp32_sensor1,"-2.29,-4.12"
esp32_sensor1,"-2.99,-4.14"
esp32_sensor1,"-2.87,-3.53"
esp32_sensor1,"-2.95,-3.68"
esp32_sensor1,"-2.83,-3.57"
esp32_sensor1,"-2.69,-3.66"
esp32_sensor1,"-2.66,-3.79"
esp32_sensor1,"-2.48,-3.51"
esp32_sensor1,"-2.76,-3.47"
esp32_sensor1,"-2.74,-3.56"
esp32_sensor1,"-2.72,-3.40"
esp32_sensor1,"-2.58,-3.52"
esp32_sensor1,"-2.66,-3.50"
esp32_sensor1,"-2.74,-4.31"
esp32_sensor1,"-2.76,-2.61"
esp32_sensor1,"-4.91,1.17"
esp32_sensor1,"-8.34,11.62"
esp32_sensor1,"-10.12,10.48"
esp32_sensor1,"-1.47,4.78"
esp32_sensor1,"-2.43,-1.27"
esp32_sensor1,"-2.23,-3.50"
esp32_sensor1,"-2.14,-5.03"
esp32_sensor1,"-2.44,-5.91"
esp32_sensor1,"-1.59,-5.59"
esp32_sensor1,"-1.77,-6.00"
esp32_sensor1,"-2.60,-9.04"
esp32_sensor1,"-2.03,-5.09"
esp32_sensor1,"-0.19,-6.22"
esp32_sensor1,"-2.23,-6.20"
esp32_sensor1,"-0.94,-6.48"
esp32_sensor1,"-4.22,-0.98"
esp32_sensor1,"0.01,-5.61"
esp32_sensor1,"1.75,-19.22"
esp32_sensor1,"-1.48,-6.22"
esp32_sensor1,"-0.05,-9.47"
esp32_sensor1,"-1.54,-10.78"
esp32_sensor1,"-1.54,-11.48"
esp32_sensor1,"-1.63,-11.74"
esp32_sensor1,"-1.53,-11.78"
esp32_sensor1,"-1.54,-11.72"
esp32_sensor1,"-1.41,-11.74"
esp32_sensor1,"-1.59,-11.91"
esp32_sensor1,"-1.59,-12.04"
esp32_sensor1,"-1.53,-11.98"
esp32_sensor1,"-1.60,-12.00"
esp32_sensor1,"-1.60,-12.04"
esp32_sensor1,"-1.58,-12.07"
esp32_sensor1,"-1.56,-12.06"
esp32_sensor1,"-1.52,-12.99"
esp32_sensor1,"-1.48,-13.05"
esp32_sensor1,"-1.61,-13.03"
esp32_sensor1,"-1.51,-13.04"
esp32_sensor1,"-1.57,-13.05"
esp32_sensor1,"-1.59,-13.08"
esp32_sensor1,"-1.59,-12.98"
esp32_sensor1,"-1.48,-13.05"
esp32_sensor1,"-1.54,-13.01"
esp32_sensor1,"-1.59,-13.10"
esp32_sensor1,"-1.69,-13.06"
esp32_sensor1,"-1.52,-13.04"
esp32_sensor1,"-1.40,-13.01"
esp32_sensor1,"-1.51,-13.04"
esp32_sensor1,"-1.58,-13.07"
esp32_sensor1,"-1.62,-13.07"
